linear regression 0.35                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.36                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.37                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.38                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.39                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.4                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.41                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.42                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.43                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.44                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.45                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.46                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.47                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.48                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.49                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.5                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.51                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.52                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.53                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.54                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.55                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.56                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.57                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.58                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.59                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.6                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.61                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.62                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.63                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.64                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
linear regression 0.65                                      accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.35                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.36                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.37                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.38                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.39                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.4                                        accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.41                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.42                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.43                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.44                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.45                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.46                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.47                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.48                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.49                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.5                                        accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.51                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.52                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.53                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.54                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.55                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.56                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.57                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.58                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.59                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.6                                        accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.61                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.62                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.63                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.64                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
ridge regression 0.65                                       accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.35                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.36                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.37                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.38                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.39                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.4                    accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.41                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.42                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.43                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.44                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.45                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.46                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.47                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.48                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.49                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.5                    accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.51                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.52                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
huber regressor (robust to outliers) 0.53                   accuracy: 0.606, precision: 0.5599, recall: 0.9485, f1: 0.7041                  
